hotel,Rating,totalScore,Asp_0,Asp_1,Asp_2,Asp_3,Asp_4,Asp_5,Asp_6,Asp_7,Asp_8,Asp_9,Asp_10,Asp_11,Asp_12,Asp_13,Asp_14,Asp_15,Asp_16,Asp_17,Asp_18,Asp_19
A Victory Inn Tolleson,1.5 , 0.000947286627909834,0,0,0,0.000947286627909834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AKA Central Park,4.5 , 0.09702882848792174,0.008049130189154367,0,0.01223581418157187,0.00241107095471325,0,0,0.03135143832006169,0,0,0.004942894971896066,0.015596311506413819,0,0.016432449129412906,0,0.017834980952297415,0.00016182412561479602,0.003010293953051334,0.0004101107474541362,0.0010240681484886805,0.001541527894830063
Airport Traveller s Inn,2.0 , 0.0034303473220354485,0.001592748055115522,0,0,0,8.254333042534306e-05,0,0,0,0,0,0,0,0,0,0.0017550559364945834,0,0,0,0,0
Alexandra Hotel,3.0 , 0.05093320433249596,0.0035051118898359324,0,0.0021559661864735576,0,0,0,0.01584024225918748,0,0,0,0.012570047656488123,0,0.014936497077792512,0,0.013608962975339891,0,0,0,0.001965926161695289,0
Alexis Park Resort,3.0 , 0.07951797324933023,0.0052553621078921964,0,0.005207655147382409,0.004162558156952862,0.0022858234719207093,0,0.018519833999264428,0,0,0.0025344364043085716,0.01068623437524428,0,0.01857494397437387,0.0028501172288623523,0.01329938869910339,0,0.005075934352840639,0.0027314651180353347,0.00023561219500950652,0.0031092594421389622
American Dream Hostel,4.0 , 0.07719021106388951,0.0010117574241311448,0,0,0.004529035505246946,0.011070575637685444,0,0.012630754485821814,0,0,0,0.015563853582303918,0,0.013212548822638153,0.012353611851438642,0.02923622881370182,0.00032987726703559894,0,0,0,0
B.M.P. Residence,2.5 , 0.03793482016615527,0.006345707116912626,0,0,0.0012973696743853536,0,0,0.006656028447577124,0,0,0.0033581165557751273,0.010265964511025686,0,0.005863104357683819,0,0.010459062311791611,0,0,0.0007150024013745594,0,0.004981256324282231
Bakers Hotel,2.5 , 0.02247985536095794,0,0,0,0,0,0,0,0,0,0,0,0,0.021143817898518324,0,0.0013360374624396157,0,0,0,0,0
Banyan Leaf Hotel,4.0 , 0.08852179115215367,0.005996205472359043,0,0,0,0,0,0.03921649863907156,0,0,0.005795112825991759,0.010768281464648673,0,0.008416294479789147,0.005965136563935826,0.021152479300003454,0,0.0020717601198105614,0.0023853712982361054,0,0.00788021774779426
Belfort Hotel,2.0 , 0.03469550250261274,0,0,0,0,0,0,0.013795524487262139,0,0,0,0.002696379966920336,0,0.012459835763673996,0.0033779551985307736,0.00777852102476833,0,0,0.0007736992216739047,0,0
Berkeley Court,1.5 , 0.025037637725787997,0.0008427853358955013,0,0,0,0,0,0.009013564455708173,0,0,0,0.0026549225347992566,0,0.011012625252587546,0,0.004944281515672703,0,0,1.059284499712131e-05,0,0
Best Western Copper Hills Inn,4.5 , 0.06688595622318623,0.0034354899364403384,0,0,0.00031106371731972563,0,0,0.027325474091474598,0,0,0.001467879829270237,0.012485960064425306,0,0.014344063978059063,0.009058998045814877,0.019439955264944672,0,0.0025151662326589664,0,0,0.0026837214079085125
Best Western Gold Canyon Inn & Suites,4.0 , 0.05622992711181704,0.0041801233284982555,0,0,0.00044538446399502795,0,0,0.02337872745355459,0,0,0.0017756568441583494,0.011138601599620074,0,0.010461754417978943,0.0053516927629487475,0.01704538443252391,0,0.002497059940836226,0,0,0.003967475281895792
Best Western Green Valley Inn,4.0 , 0.08102820989616906,0.01061577635403132,0,0,0.0008671067772851313,0,0,0.02882569689139522,0,0.00011496577119320879,0.005919186768415661,0.011518786182955732,0,0.01062800720629246,0.012757946248335365,0.022627162384899736,0,0.0021792728189300105,0,0,0.0032546117724885355
Blue Wind Resort,3.0 , 0.01816796061696574,0.005991023873317659,0,0,0,0,0,0.003156012617564025,0,0,0.004556289408557056,0.0028290978804020117,0,0,0,0.007293732597929011,0,0,0,0,0
Boulevard Hotel,2.0 , 0.0027640960168510173,0,0,0,0,0,0,0.001627724646407187,0,0,0,0,0,0.0011363713704438303,0,0,0,0,0,0,0
Britannia Hotel Wolverhampton,2.0 , 0.04591236828237831,0.0018535396860109232,0,0,0,0,0,0.016621014354333684,0,7.321314057547757e-05,0,0.007154984495857358,0,0.017393382085925096,0.0017957784510030084,0.012635948356159141,0,0,0.0018618769537119744,0,0
Bubba and Bean (BB) Lodges,4.5 , 0.0717488151008525,0.01190983661955366,0,0.004312953168390472,0,0,0,0.015908023046768843,0,0,0,0.021575124775298375,0,0.018476492056855618,0,0.018155975711251517,0.0004698164610240651,0,0.0005582053710329587,0.000774087695932222,0
Budget Suites of America - Wynn,2.5 , 0.006756437930646675,0,0,0,0,0,0,0,0,0,0,0.006756437930646675,0,0,0,0,0,0,0,0,0
Capital Guest House,2.0 , 0.0012891394706795445,0.0012891394706795445,0,0,0,0,0,0.0012891394706795445,0,0,0,0,0,0,0,0,0,0,0,0,0
Centaur Hotel; IGI Airport,1.5 , 0.02323951101522442,0,0,0,0,0,0,0.014777708675249347,0,0,0.0023395114902056507,0,0,0.002149796449397018,0,0,0,0.0005281785027266157,0.003972494400372408,0,0
Central Park West Hostel,2.0 , 0.01360935190643579,0,0,0,0,0,0,0,0,0,0,0,0,0.009612135587941646,0.0019156329540433428,0,0,0.0020815833644508013,0.0020815833644508013,0,0
Chateau Vaudreuil,4.0 , 0.049947106903555145,0.006625266002278335,0,0,0.0003649474806556194,0.0006403667943483217,0.0028113312222858722,0.016637691997289396,0.0005438491112107237,0,0.011666349371502795,0.006609987213482351,0,0.0027344635900827152,0.00368365018659445,0.008477343581539003,0,0,0,0,0.0026679725121554866
Chelsea Center Hostel,3.5 , 0.03148494333421631,0,0,0,0,0.014773727693608503,0,0.00736773091802853,0,0,0,0.014863949828204933,0,0,0,0.006370647974962469,0.0008501828693368125,0,0,0,0
Chelsea Pods,3.5 , 0.03880321304468466,0,0,0,0,0,0,0.015606393871284464,0,0,0,0.03722540566481958,0,0,0,0.017184201251149552,0,0,0,0,0
Circus Circus Manor Motor Lodge,2.5 , 0.03916015532733267,0.0029161820801376775,0,0,0.0016210335992649992,0,0.0012667502664804207,0.012380417751838756,0,0,0.0006912249732825085,0.007990969203969099,0,0.010864555576230644,0,0.006875572753646687,0,0,0.0009229962687147273,0.0024054346652503007,0
Colliers Hotel,2.0 , 0.04594272051904647,0.0011251553616545495,0,0,0,0,0,0.013159686161977923,0,0,0,0.00500728587325963,0,0.019121775810201067,0.0030029352367198507,0.013536324151899263,0,0,0,0,0
Corbigoe Hotel,1.5 , 0.026837431310850174,0,0,0,0,0,0,0.008299985972741718,0,0,0,0,0,0.014402481052496233,0,0.004134964285612218,0,0,0,0,0
Courtyard by Marriott Cleveland Independence,4.0 , 0.04146343868554954,0.004766527217437202,0,0,0,0,0,0.02243368975452594,0,0,0.0020440152303030402,0.0071542449817299176,0,0.011455293290087478,0,0.010534293782253734,0,0,0,0,0.0021503916101092606
Dam Hotel,2.0 , 0.037422942232308916,0.0024957443556572,0,0,0,0,0,0.01295860779903953,0,0,0,0.0028922166354927027,0,0.01578022514341678,0,0.009080581569688103,0,0,0.0009899374990818806,0,0
Desert Tides,2.5 , 0.01963602321861246,0,0,0.002701798294543854,0,0,0,0.004119384313278988,0,0,0,0.01693422492406861,0,0,0,0.004119384313278988,0,0,0,0,0
Econo Lodge North,3.0 , 0.04444646604783412,0.0009042667418343632,0,0.0005824378334983753,0,0.0017883375858377198,0,0.009067565190229315,0,7.322358091842736e-05,0.0005903040348156706,0.009617174476111077,0,0.014089441520386598,0.0042687170406677044,0.016761157584980094,0,0.0005115698700135669,0.0005115698700135669,0,0
Four Points by Sheraton New York Downtown,3.5 , 0.07405839754946866,0.0010603448529961448,0,0,0.0012661830828403242,0,0,0.02766888055118477,0,0,0.002712257126319553,0.011100067207584765,0,0.018244333705329956,0.0027834743433178015,0.017708774220407453,0,0.00529853392793625,0,0,6.002099691573693e-05
Glidden House,4.5 , 0.0975101277919091,0.010926360792217808,0,0.0009092748952533216,0.00342436634366447,0.0035272620603325647,0.00020039724112279296,0.029579080000200646,0,0.0005826779585327088,0.0061016736899582764,0.011179546985992182,0.0009782341823822611,0.015284033641024881,0.01117677312858921,0.02342411557019781,0,0.004525381549464904,0.00184478759175585,0.000753778020252145,0.0008533569896585705
Gokarna Forest Resort,4.5 , 0.06406494386941985,0.0039416861714706925,0,0.000491557930681957,0.001912101279010236,0,0.000735084772041108,0.026333722393576765,0,0,0.010316433082307497,0.01143384004399437,0,0.005440716324046082,0.0016913028168689755,0.009394036891901427,0,0.0020159901909001096,0.0017589463587103843,0,0.003828990754000219
Golden Star Hotel,1.5 , 0.017214747269188212,0,0,0,0,0,0,0.007140607953902635,0,0,0,0.0013912747220881936,0,0.010074139315285575,0,0.0013912747220881936,0,0,0,0,0
Hampton Inn Charlotte-Uptown,4.5 , 0.044659058104758315,0,0,0,0,0,0,0.014196869257565142,0,0.0005029831440169916,0.0040892572138535085,0.006640777646092391,0,0.009100599088088513,0.008151934963867716,0.01755440921226329,0,0,0.00023048947700889965,0,0.0007179644775187105
Haven Hotel,2.5 , 0.03817819880344856,0,0,0,0,0,0,0.015177024076421719,0,0,0,0.0013234285164456698,0,0.011336982632116337,0.006545653313116857,0.011562690188623992,0,0,0,0,0
Hilton Garden Inn Toronto Downtown,4.0 , 0.10198237421903446,0.010574655279206879,0,0.0012965066171894781,0.006476247505771027,0.0018399043954479396,0.0013679763760419985,0.03140299094843298,0,0.00011391699050291909,0.0039313763192730606,0.008735792604536009,0,0.016601358502892186,0.0032738547167977753,0.020775832473264994,0,0.0061300260534690645,0.0015715211983981766,0.00026767632229754244,0.005652023968766672
Holiday Inn Express - Bronx NYC - Stadium Area,3.0 , 0.018012859630899936,0,0,0,0,0,0,0.014442506210837135,0,0,0,0,0,0,0,0.0035703534200628,0,0,0,0,0
Holly House Hotel,2.5 , 0.054056369973950656,0.003377448542362056,0,0.0010973940201227292,0.0010281503034402458,0,0,0.009885675758093751,0,0,0.0009007332807618513,0.008214608417287264,0,0.01891227899308776,0.0037495562001678877,0.02105956557492829,0,0,0.0025999535412998417,0,0
Hotel Carter,2.5 , 0.030859090303723014,0,0,0,0,0,0,0.01325457303405338,0,0,0,0.0027107950841536847,0,0.00023226220494287027,0,0.014127258854675199,0.00017514031788695407,0,0,0,0.0003590608080109229
Hotel Elegant,3.0 , 0.019154216494506722,0,0,0,0,0,0,0.0033982131977881368,0,0,0,0.00806337967880786,0,0.00033290000793948914,0.0050669083654529155,0.012986331531723438,0,0,0,0,0
Hotel Heritage,4.5 , 0.044969790695217636,0.0036783394843158774,0,0,0,0,0,0.031371585490947776,0,0,0,0.009530527940648077,0,0.006865192971311473,0,0.006475855192005562,0,0,0,0,0
Hotel Horizon,4.5 , 0.059673909549860765,0.0012171873950819407,0,0,0.002385574295353079,0,0,0.030545855076011517,0,0,0,0.01345771139076125,0,0.009414608367993026,0.0007391649422168983,0.010727240490961638,0,0.000996452383972133,0.000996452383972133,0,0
Hotel Manama,2.5 , 0.025574467764120302,0.0022112533317421392,0,0,0,0,0,0.015562666795400125,0,0,0.001386574238436147,0.005713245005314153,0,0,0,0.00588822485984692,0,0,0.002369899980707344,0,0
Hotel Mars,2.0 , 0.024069179433725333,0,0,0,0,0,0,0.014811250796242023,0,0,0,0.0034617161824089856,0,0.0012709220686910633,0,0.0034617161824089856,0,0,0.007987006568792246,0,0
Hotel Samrat,2.0 , 0.0213494414469939,0,0,0,0,0,0,0.017001557556258585,0,0,0,0.002246104776627154,0,0,0.004347883890735316,0.006593988667362469,0,0,0,0,0
Hotel Shambala,4.5 , 0.0900788297082406,0.003943509844028937,0,0,0.00026923214361217743,0,0.00353040466450655,0.042137618815416854,0,0,0.010027731805705264,0.009555917608123115,0.0007786074719080372,0.009394858703408377,0.002809095165192093,0.012713615462226746,0,0.00029687858329220646,0.001717605174490992,0,0.008249181037670321
Hotel Sheela,3.0 , 0.04337516235839041,0.0011655187498436955,0,0,0,0,0,0.014197530298641427,0,0,0.0017195933082015346,0.004721449756702269,0,0.01567740837770224,0,0.00849677418897596,0,0,0,0.0022397404734382197,0
Hotel Sophia,1.5 , 0.014775118240649027,0.0021011974369885195,0,0,0,0,0,0.004241205046446165,0,0,0,0.0038795346927655234,0,0.0065049295279816875,0,0.005807320921998179,0,0,0.0021011974369885195,0,0
Hotel Texas,2.0 , 0.01029568038448989,0,0,0,0,0,0,0,0,0,0.0012349273732521803,0.0013989502823848732,0,0.007661802728852835,0,0,0,0,0,0,0
Hotel View Point,3.0 , 0.03798659010131767,0,0,0,0,0,0.01173316563871674,0.015693216758643144,0,0,0.0012336090688577085,0.0009233733647972702,0,0.004237852846279056,0.0022618097508746984,0.0041653724240237585,0,0,0,0,0
Kathmandu Guest House,4.0 , 0.0759407779237676,0.0062454963234112445,0,0,0.003325303724759896,0.0005886310798819437,0,0.028631408505686268,9.01984690900113e-05,0,0.005837289573469455,0.012023291632515271,0,0.010488742122206657,0.0031818197433409095,0.01611144802997562,0,0.0026458490937785314,0.002959781320164374,3.122651800468933e-05,0.000509170321369655
Knights Inn Mesa AZ,2.5 , 0.001818930197329304,0,0,0,0,0,0,0,0,0,0.001818930197329304,0,0,0,0,0,0,0,0,0,0
Lanta New Beach Bungalows,2.5 , 0.0300024057785519,0.0017804057946233015,0,0,0,0,0.0007469454491737874,0.008845760820993734,0,0,0.006062761178010841,0.008479437719575964,0,0.006840627279527811,0,0.004611812979347251,0,0,0,0,0
Manhattan Bowery Lodge,3.0 , 0.0040496795184291005,0,0,0,0,0,0,0,0,0,0,0.0040496795184291005,0,0,0,0,0,0,0,0,0
Margot Guest House,4.5 , 0.059062929873132025,0.01627771724800599,0,0,0.003208327085309641,0,0,0.018039890405362878,0,0,0,0.012565956235403703,0,0.014709854201156879,0,0.012305158888146896,0.0014369286462876355,0,0,0.0011204886878657216,0
Metro Inns Walsall,2.0 , 0.04314785719649172,0,0,0,0,0.0023360619168865506,0.00028717354931683003,0.013948735356228242,0,0,0.003314104958178468,0.004924465945231306,0,0.014112473092477406,0.0018354951813295338,0.00931619542251699,0,0,0,0,0
Microtel Inn & Suites by Wyndham Kannapolis Concord,2.5 , 0.01931912103488685,0.000944422881335212,0,0.00023732940655548694,0,0,0,0.006418074085807369,0,0,0,0.0048543148467916795,0,0.009485878108709989,0.0006290124394772215,0.005347966428144876,0,0,9.645694531349968e-05,0,0
Midtown East Residence by Globe Quarters,4.5 , 0.04778490518540142,0,0,0.01888413907548932,0.00517849258442548,0,0,0.005831581909537264,0,0,0,0.005831581909537264,0,0.006218914605134115,0,0.0175033589203525,0,0,0,0,0
Motel 6 Evansville,2.5 , 0.005525695476132457,0,0,0,0,0,0,0.0035628398785292176,0,0,0,0.005525695476132457,0,0,0,0.0035628398785292176,0,0,0,0,0
Motel 8 Las Vegas,2.5 , 0.01161762884291511,0,0,0,0,0,0,0,0,0,0,0,0,0.0030987343269652523,0,0.008518894515949858,0,0,0,0,0
Nellis Suites at Main Gate,2.5 , 0.011021304370142657,0,0,0.0011806658882580984,0,0,0,0.003787450566565385,0,0,0,0.009840638481884559,0,0,0,0.003787450566565385,0,0,0,0,0
Norton House Hotel & Spa Edinburgh,4.5 , 0.10896836035010296,0.005450856453094559,0,0.002472276223172612,0.003915527369054576,0.0010653201974679407,0,0.03435680693092897,0,0,0.016281568125034337,0.011070647029744116,0,0.018997426159844743,0.0075684338589601195,0.01647871810705741,0,0.002847238247355539,0.006475939778642177,0,0.0035193001490152927
OYO 7135 Hotel Blue Sapphire,3.0 , 0.014046965929898198,0,0,0,0,0.0013569646902231339,0,0.0054253047566038045,0,0,0.0017645765461148603,0.006801454888389709,0,0.0010084369388979636,0,0.006118628166217314,0,0,0,0,0
Orange Tulip Hotel,2.0 , 0.045691388903859494,0.003248358298581505,0,0,0,0,0,0.018119541424226518,0,0,0,0.004817270889307997,0,0.011668727396287586,0,0.011620881794152898,0,0,0.0017238117787641625,0,0
Parisian Hotel & Suites,2.0 , 0.01216069854994168,0,0,0,0,0,0,0,0,0,0.0018659867951010681,0,0,0.0071691106133436044,0,0.003125601141497007,0,0,0,0,0
Phillips Club,4.5 , 0.053122424698992914,0.0030479314660994826,0,0.008823545553621078,0.00210988198089272,0.0006144764778228312,0,0.01947141053756268,0,0,0.0021015516603856543,0.013955018311948383,0,0.011461120965333086,0,0.009069509925508317,0.00015468008950473894,0,0,0.00021542790146593992,0.00023688967986463654
Red Carpet Inn Charlottesville,2.0 , 0.010147981357488393,0,0,0,0,0,0,0.007633569275524499,0,3.5539272883135366e-05,0,0.002815466225088713,0,0,0,0.002815466225088713,0,0.0024788728090807603,0,0,0
Residence Inn by Marriott Charlottesville Downtown,4.5 , 0.05348030889373139,0.0013449233989548145,0,0.0017596170616019694,0,0,0,0.023275362167702124,0,7.334759483806715e-05,0,0.0063301005274430805,0,0.0015008532127113426,0.011628398135325877,0.02495228525602852,0,0.003210808730619943,0,0,0
Residence Inn by Marriott Edinburgh,4.5 , 0.131332896405389,0.015442821194584108,0,0.008900986183893789,0.004490053153563261,0.001057145254794858,0,0.045095894788537844,0,0.00022412275561437694,0.005142264963711667,0.01031566819249967,0,0.024035049201836533,0.011542897645559156,0.02607623620567128,0,0.0028836619429567743,0.004232746888278289,0.001018430026768468,0.0014500109578677385
Rose Court Hotel,2.5 , 0.05286221702354558,0.002196966641501641,0,0,0.0012427096771348374,0,0,0.021977847771700115,0,0,0,0.008030166939281186,0,0.010311024255168565,0.004540692397896001,0.01988049600867584,0,0,0,0,0
Scandia Lodge,3.0 , 0.03828323032119363,0.004982589968368013,0,0,0,0,0,0.01196800927844777,0,0,0,0.015655144315216182,0,0.007324896738993719,0,0.010684957739961776,0,0,0,0,0.0066210608687337
Siegel Suites - Tropicana,2.0 , 0.0006599577260039055,0,0,0,0,0,0,0,0,0,0,0,0,0.0006599577260039055,0,0,0,0,0,0,0
Sleep Inn Airport,3.5 , 0.07213497491039791,0.0018927890602244632,0,0,0.0032103338932344644,0.0002809533844065101,0,0.016424287280568346,0,0,0.0023823878913187928,0.008503866304338203,0,0.01286107911340249,0.008335119172789089,0.020015090681259846,0,0.005892243639714717,0.010291866754675178,0.00041076390055332193,0.0008979748538797629
So Paddington,2.0 , 0.04381443350813078,0.002845235909791465,0,0,0,0,0,0.013625273712978107,0,0,0.0006520332022025815,0.0035425563707892267,0,0.017520759390496844,0.0033275398972087435,0.010967352429519801,0,0.0017463352339312055,0.0026585906844159395,0,0
Soho House New York,4.5 , 0.06892184504079117,0.00017832750389572776,0,0,0,0,0,0.020438005184576963,0.00061835552479505,0,0.01585142167441869,0.011359450885487133,0,0.013981642920011599,0,0.011065100346704963,0.00029696519073095235,0,0.00017832750389572776,0,0.007849457974922406
Soldiers Sailors Marines Club,3.5 , 0.03520632953891493,0.0035718646403669297,0,0,0,0,0,0.010295695613831979,0,0,0,0.01585954849835655,0,0.012770989779710938,0,0.007291768993351473,0,0,0,0,0
Sunset Buri Resort,2.0 , 0.02079148330671783,0,0,0,0,0,0,0,0,0,0,0,0,0.015148745998072028,0,0.005642737308645804,0,0,0,0,0
Ten Hill Place; BW Premier Collection,4.5 , 0.09452324914941106,0.009976686885896995,0,0.0004539917548049855,0.0008430210021714746,0.0011402605106000882,0.0008895066882213859,0.033349431249167505,0.0005121963630005167,0,0.009261839786213583,0.009515728750475023,0,0.018804572115830614,0.00783990470590735,0.020623286193087932,0,0.0007620103255434867,0.0022134509474303478,0,0
Texas Station Gambling Hall and Hotel,3.5 , 0.05856418027998274,0.001155490816229651,0,0,0.001101827438753813,0.003339489994710819,0,0.016721151131533614,0,0,0.006513206019651606,0.01328956362269306,0,0.015981006239599766,0.0013109454999717068,0.011433895383005276,0,0.0018131301080319072,0.0005373241253061418,0,0
The Beverley Hotel,3.5 , 0.06610007419554523,0,0,0,0.0008709538665840965,0,0,0.020473817749876437,0,0,0.004159540647340414,0.013077230299654258,0.0013119355532063884,0.02501611771596292,0.002963345491842978,0.018177222040568333,0,0,0,0,0
The Grant Hotel,3.0 , 0.03846038434804008,0.0006106223778445756,0,0,0,0,0,0.025162974659822788,0,0,0,0.007828758139163106,0,0,0,0.01208580858657924,0.0006518770213808459,0,0,0,0
The Rita Suites,3.0 , 0.06556362657594544,0.0034951514752393025,0,0.0030452173059871274,0.0019401330201214667,0.0006207469593427378,0,0.013564326797434903,0,0,0.004964577202150933,0.014858974746799165,0,0.013575347581251786,0.0027170118325354456,0.017421410139549162,0,0.005803469094806785,0,0,0.0023533785992265327
The Royal Guest House,3.0 , 0.032775460029782266,0,0,0,0,0,0,0.008733974973366868,0,0,0,0.01027179207761238,0,0.012056379147378147,0,0.01043851990006342,0,0,0,0,0
The Saint James Hotel; an Ascend Hotel Collection Member,4.5 , 0.10829448812735067,0.00419254605883677,0,0.0019187480384742451,0.004402433904109661,0.003513241388170749,0,0.03297443507583155,0,0,0.0024728818588147577,0.009588060237568268,0.0010098957006969627,0.028880235117082143,0.0127654403621161,0.02415745169778964,0,0.0022623888663979397,0.0026220929690918635,0.000443859095724892,0.0002838076179757682
The Tavern Hotel,5.0 , 0.08634906901369559,0.008219640912831198,0,0.000620557936028392,0,0.002258947225974168,0,0.02500306548331158,0,0,0.015387068920697891,0.013553548274234392,0.0016528020854983123,0.019790626378712494,0.005405566761410574,0.01582475305731265,0,0.0019496755569233509,0.0008049620208987304,0,0
The West Townhouse,5.0 , 0.04537859112744373,0.0160607912619328,0,0.0008682011565338287,0,0,0,0.015282754759258851,0,0,0,0.012498358165944988,0,0.004107109692882939,0,0.013222157948636057,0,0.002150608769641949,0.002150608769641949,0.0008548265461813553,0
Times Square Dream Hostel,3.0 , 0.02384970765759471,0,0,0,0,0.007009492514494238,0,0,0,0,0,0,0,0.016005821746723974,0,0,0.0008343933963764953,0,0,0,0
Toronto Don Valley Hotel & Suites,3.5 , 0.08732740335434507,0.0031722302674136718,0,0.0003370138951487913,0.004117541237489138,0.003503176122936349,0.000378810712777987,0.028421285304297293,0,0,0.004790590335835426,0.010071252223615327,0,0.01800064719498496,0.003552972793095726,0.015541068047061282,0,0.006219488521316982,0.00029517215477824297,0,0.005408707793634936
Waterfront Resort Hotel,4.5 , 0.0954062130989361,0.007442286482945114,0,0,0.0031547275823468803,0.00029979362967275704,0.005113314485716412,0.04027961378510335,0,0,0.012803810546098346,0.011282490029077543,0,0.00834276212647947,0.0028549018804435783,0.013905488744992055,0,0,0.0015572863554594112,0,0.005824474036642882
Windemere Hotel and Conference Center,2.0 , 0.03734099414825067,0.0028228282957648144,0,0,0,0,0,0.00711038045376608,0,0.0004969142598533402,0.00108418462820661,0.007437424335727216,0,0.011696145107148179,0.00421065589930163,0.009136796925311224,0,0.0026160467112367144,0,0,0.005574266273705144
Windsor Hotel,2.5 , 0.047341905877954775,0.005288171778670502,0,0,0,0,0,0.016138416365094797,0.00010125794105334488,0,0,0.010326383058856302,0,0.018490773534771205,0,0.011780760909246003,0,0,0,0,0
World Hotel,1.5 , 0.029527688704987946,0,0,0,0,0,0,0.010526463356716158,0,0,0,0.006107619896385758,0,0.01540768628660755,0,0.008170534969924089,1.3491184558679576e-05,0.0015171328035672288,0,0,0
WorldMark Las Vegas - Tropicana Avenue,3.5 , 0.037115741977444515,0.003542281864429242,0,0.0069339967530788575,0.004550532837163936,0,0,0.0026248495421479986,0,0,0.0032145396067115722,0.004104773008363411,0,0.007669967354654643,0.00141221342447812,0.00141221342447812,0,0,0,0,0.00568743712856473
Wulfrun Hotel,1.5 , 0.021615628765281395,0.0017048021167850528,0,0,0,0,0,0.006637985950673596,0,0,0,0.00511757301026305,0,0.006665398687852946,0,0.0014898689997067504,0,0,0,0,0
Wyndham Desert Blue,4.5 , 0.060165751706729755,0.006025163757825491,0,0.01031933684027053,0,0.0030076594168625833,0.0021741087371111713,0.011236705252224543,0,0,0.00551604205061692,0.00894462215872312,0,0.009866827408672132,0,0.0065773204111118306,0,0,0,0,0.012946212419935028
Yellowstone Country Inn,2.0 , 0.0010933758781843759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933758781843759,0
YourStay MidTown Apartments,3.0 , 0.0055409106013837835,0.004325583675252736,0,0,0.0001510937803368605,0,0,0,0,0,0,0,0,0.0010642331457941874,0,0,0,0,0.0007367927840311406,0,0
